# SWAMP-in-a-Box specific data server install section

# This file is subject to the terms and conditions defined in
# 'LICENSE.txt', which is part of this source code distribution.
#
# Copyright 2012-2017 Software Assurance Marketplace

mkdir -p $RPM_BUILD_ROOT/opt/swamp/sbin

install -m 744 backup_db ${RPM_BUILD_ROOT}/opt/swamp/sql
install -m 644 swampinaboxmonitor.conf $RPM_BUILD_ROOT/opt/swamp/etc/swampmonitor.conf

install -m 700 SWAMP_in_a_Box/mysql_init.pl ${RPM_BUILD_ROOT}/opt/swamp/sql
install -m 400 SWAMP_in_a_Box/swamp_in_a_box_install_prescript.sql ${RPM_BUILD_ROOT}/opt/swamp/sql
install -m 400 SWAMP_in_a_Box/swamp_in_a_box_upgrade_prescript.sql ${RPM_BUILD_ROOT}/opt/swamp/sql
install -m 400 SWAMP_in_a_Box/swamp_in_a_box_install_postscript.sql ${RPM_BUILD_ROOT}/opt/swamp/sql
install -m 400 SWAMP_in_a_Box/swamp_in_a_box_upgrade_postscript.sql ${RPM_BUILD_ROOT}/opt/swamp/sql

install -m 400 Data_Server/Metric/metric_tables.sql ${RPM_BUILD_ROOT}/opt/swamp/sql
install -m 400 Data_Server/Metric/metric_procs.sql ${RPM_BUILD_ROOT}/opt/swamp/sql
install -m 400 Data_Server/Metric/populate_metric.sql ${RPM_BUILD_ROOT}/opt/swamp/sql

install -m 400 Data_Server/Tool_Shed/populate_tools_non_commercial.sql ${RPM_BUILD_ROOT}/opt/swamp/sql

install -m 400 Data_Server/Platform_Store/delete_platforms.sql  ${RPM_BUILD_ROOT}/opt/swamp/sql
install -m 400 Data_Server/Platform_Store/platforms/*           ${RPM_BUILD_ROOT}/opt/swamp/sql

install -m 755 install_codedx         ${RPM_BUILD_ROOT}/opt/swamp/bin
install -m 755 install_platform       ${RPM_BUILD_ROOT}/opt/swamp/bin
install -m 700 create_mysql_root_cnf  ${RPM_BUILD_ROOT}/opt/swamp/sbin
install -m 700 execute_sql_script     ${RPM_BUILD_ROOT}/opt/swamp/sbin
install -m 700 rebuild_db_platforms   ${RPM_BUILD_ROOT}/opt/swamp/sbin
